Date,Drone_id,Lat,Long,Name,Peace_Score,Words
2021-01-02,82,5478,3798,Mady,8,"mot,mot2,mot3,mot4"
2021-01-01,98,4808,1375,Marti,4,"mot,mot2,mot3,mot4"
2021-01-05,58,6049,3798,Genovera,6,"mot,mot2,mot3,mot4"
2021-01-05,3,5742,2194,Audrie,7,"mot,mot2,mot3,mot4"
2021-01-05,51,5762,3159,Helsa,6,"mot,mot2,mot3,mot4"
2021-01-06,31,5678,1496,Nadine,1,"mot,mot2,mot3,mot4"
2021-01-01,53,5122,2962,Jeanna,8,"mot,mot2,mot3,mot4"
2021-01-08,9,4944,2204,Janis,1,"mot,mot2,mot3,mot4"
2021-01-03,9,5047,2159,Candi,6,"mot,mot2,mot3,mot4"
2021-01-03,87,5967,2756,Evaleen,9,"mot,mot2,mot3,mot4"
2021-01-08,38,5836,3795,Lisette,7,"mot,mot2,mot3,mot4"
2021-01-04,93,6048,1554,Dania,0,"mot,mot2,mot3,mot4"
2021-01-08,32,5523,2526,Dione,7,"mot,mot2,mot3,mot4"
2021-01-06,3,5300,3294,Ivett,0,"mot,mot2,mot3,mot4"
2021-01-07,71,5181,3169,Beth,0,"mot,mot2,mot3,mot4"
2021-01-06,63,4987,1625,Bibby,4,"mot,mot2,mot3,mot4"
2021-01-02,66,4804,3129,Tori,3,"mot,mot2,mot3,mot4"
2021-01-03,27,5643,3714,Clarice,0,"mot,mot2,mot3,mot4"
2021-01-01,69,5805,2677,Genovera,3,"mot,mot2,mot3,mot4"
2021-01-01,73,5434,1049,Alia,10,"mot,mot2,mot3,mot4"
2021-01-03,70,4845,2601,Dulcinea,10,"mot,mot2,mot3,mot4"
2021-01-01,88,4774,2549,Danny,3,"mot,mot2,mot3,mot4"
2021-01-01,14,4741,1728,Ana,5,"mot,mot2,mot3,mot4"
2021-01-08,58,5788,2117,Veda,8,"mot,mot2,mot3,mot4"
2021-01-09,88,5319,1612,Kristina,8,"mot,mot2,mot3,mot4"
2021-01-08,93,5151,1703,Darlleen,8,"mot,mot2,mot3,mot4"
2021-01-10,17,5525,3347,Margette,9,"mot,mot2,mot3,mot4"
2021-01-03,91,5349,2323,Jobi,1,"mot,mot2,mot3,mot4"
2021-01-01,29,6008,3196,Kore,7,"mot,mot2,mot3,mot4"
2021-01-02,9,5635,3603,Cathie,8,"mot,mot2,mot3,mot4"
2021-01-07,72,5803,2556,Edith,9,"mot,mot2,mot3,mot4"
2021-01-03,16,4750,3155,Rosanne,3,"mot,mot2,mot3,mot4"
2021-01-03,55,4793,1359,Tina,9,"mot,mot2,mot3,mot4"
2021-01-06,74,5312,3773,Arabel,2,"mot,mot2,mot3,mot4"
2021-01-09,61,4740,1295,Fernande,5,"mot,mot2,mot3,mot4"
2021-01-03,93,6048,2483,Glenda,3,"mot,mot2,mot3,mot4"
2021-01-05,56,5771,1191,Ileana,9,"mot,mot2,mot3,mot4"
2021-01-02,81,5129,2681,Riannon,4,"mot,mot2,mot3,mot4"
2021-01-06,26,5616,3520,Linzy,4,"mot,mot2,mot3,mot4"
2021-01-03,43,4996,1954,Tami,3,"mot,mot2,mot3,mot4"
2021-01-06,29,5967,1688,Edyth,0,"mot,mot2,mot3,mot4"
2021-01-03,52,4859,2286,Lisette,4,"mot,mot2,mot3,mot4"
2021-01-03,84,4775,3184,Agathe,4,"mot,mot2,mot3,mot4"
2021-01-05,88,5529,3610,Barbara,5,"mot,mot2,mot3,mot4"
2021-01-04,22,5664,1093,Marita,9,"mot,mot2,mot3,mot4"
2021-01-06,25,5381,1829,Carolina,1,"mot,mot2,mot3,mot4"
2021-01-03,80,5758,1872,Dulce,8,"mot,mot2,mot3,mot4"
2021-01-04,56,5636,2037,Katuscha,1,"mot,mot2,mot3,mot4"
2021-01-08,57,4803,1835,Jenilee,9,"mot,mot2,mot3,mot4"
2021-01-08,7,4765,1126,Aubrie,0,"mot,mot2,mot3,mot4"
2021-01-05,2,5018,3517,Rosene,9,"mot,mot2,mot3,mot4"
2021-01-04,28,5152,1374,Heddie,9,"mot,mot2,mot3,mot4"
2021-01-01,55,5291,1947,Adriana,4,"mot,mot2,mot3,mot4"
2021-01-09,4,5105,1798,Hollie,5,"mot,mot2,mot3,mot4"
2021-01-02,26,5272,1407,Verla,10,"mot,mot2,mot3,mot4"
2021-01-07,72,5714,2421,Brynna,5,"mot,mot2,mot3,mot4"
2021-01-08,4,4985,3798,Caritta,7,"mot,mot2,mot3,mot4"
2021-01-03,87,5783,1552,Lelah,1,"mot,mot2,mot3,mot4"
2021-01-04,4,5387,1534,Agathe,6,"mot,mot2,mot3,mot4"
2021-01-05,46,5225,1240,Winifred,9,"mot,mot2,mot3,mot4"
2021-01-04,65,4864,2656,Ricky,0,"mot,mot2,mot3,mot4"
2021-01-04,43,4822,3850,Constance,0,"mot,mot2,mot3,mot4"
2021-01-09,65,5022,1757,Di,7,"mot,mot2,mot3,mot4"
2021-01-06,4,5571,2622,Romona,0,"mot,mot2,mot3,mot4"
2021-01-04,85,4997,2483,Brena,6,"mot,mot2,mot3,mot4"
2021-01-01,2,5321,1295,Dede,0,"mot,mot2,mot3,mot4"
2021-01-01,8,5165,3207,Kial,9,"mot,mot2,mot3,mot4"
2021-01-04,31,5546,3302,Aryn,5,"mot,mot2,mot3,mot4"
2021-01-07,4,5176,1134,Tera,7,"mot,mot2,mot3,mot4"
2021-01-01,33,5264,2866,Melodie,6,"mot,mot2,mot3,mot4"
2021-01-01,91,5822,1154,Feliza,1,"mot,mot2,mot3,mot4"
2021-01-04,57,5344,3637,Aaren,10,"mot,mot2,mot3,mot4"
2021-01-05,5,5051,2070,Kristan,0,"mot,mot2,mot3,mot4"
2021-01-02,63,4887,1445,Fanny,5,"mot,mot2,mot3,mot4"
2021-01-09,63,4896,1419,Sallie,8,"mot,mot2,mot3,mot4"
2021-01-01,52,5468,2085,Arlena,1,"mot,mot2,mot3,mot4"
2021-01-06,35,5130,3408,Nikki,10,"mot,mot2,mot3,mot4"
2021-01-03,19,5029,2728,Alleen,9,"mot,mot2,mot3,mot4"
